comments,label
"['ㅋㅋㅋ', '무슨', '로맨스', '영화', '같이', '연애', '하셨네요']",0
"['아', '진짜', '저', '때', '저랬지', '~', '하고', '웃', '을', '수', '있어서', '너무', '행복해요', '작가', '님', '근데', '문', '잠깐', '만', '열어주세요', '아', '택배', '라니까', '?']",0
"['미래', '마음', '이', '아프네', '..']",1
"['사건', '은', '아무', '것', '도', '시작', '하지', '않았는데', '벌써', '부터', '가슴', '이', '답답하고', '불안하다', '...', 'ㄷㄷ']",1
"['그래도', '완치', '하셨다는', '결말', '알아서', '다행', '이지', '진짜', '너무', '슬퍼요']",0
"['프롤로그', '부터', '나를', '울리는', '작가', '가', '있다', '?!']",0
"['선', '댓글', '달', '고', '웹툰', '봤다가', '눈물', '나요']",0
"['죽음', '의', '경지', '를', '두', '번', '이나', '극복', '하신', '정대만', '처럼', '포기', '를', '모르는', '닥터', '베르', '님', '의', '화려한', '복귀', '를', '진심', '으로', '환영', '합니다']",0
"['주인공', '찌질하긴', '한데', '불쌍하다', 'ㅜㅜ']",1
"['저런', '엄마', '밑', '에서', '자랄', '채린', '이', '가', '불쌍하다']",1
"['예', '희가', '언제', '망할까', '보다', '주연', '이', '언제', '망할까', '더', '기다려', '짐']",1
"['흠', '이건', '미친', '놈이로군요']",1
"['비극', '이다']",1
"['여주', '진짜', '불쌍하다', '...']",1
"['민아', '도', '이렇게', '보', '니까', '..', '참', '불쌍하게', '살았네']",1
"['유', '퀴즈', '유재석', '님', '이', '메뚜기', '로', '조세호', '님', '이', '비버', '로', '나왔는데', '이', '언급', '이', '별로', '없네요', 'ㅋㅋㅋ']",0
"['민아', '도', '좀', '그렇긴', '한데', '채훈', '은', 'ㄹㅇ', '극혐', '이다', '...', '말', '만', '번지르르하지', '결국', '은', '자기', '합리화', '하', '는', '거', '잖음', 'ㅋㅋ']",1
"['베도', '때', '부터', '응원', '했어요', '작가', '님', '.', '암', '밍아웃', '하셨던', '회차', '를', '본', '충격', '이', '여전히', '기억', '에', '남아', '요', '.', '저', '는', '부부', '가', '독일', '에서', '박사', '과정', '을', '밟고', '있고', '지난', '12월', '에', '저', '도', '갑산', '성암', '판정', '을', '받았어요', '착한', '암', '이', '라지', '만', '그', '충격', '은', '글', '로', '읽는다고', '이해', '되는', '게', '아니었어요', '.', '작가', '님', '이', '서술', '하신', '암', '환자', '의', '감정', '단계', '를', '고스', '란', '히', '겪고', '이', '젠', '좀', '평온한', '마음', '으로', '수술', '을', '기다리고', '있습니다', '.', '수술', '후', '에', '졸업', '과', '임신', '이', '평탄하게', '될까', '두렵지만', '이렇게', '살아내시는', '작가', '님', '의', '삶', '이', '제', '게', '응원', '이', '되었어요', '.', '종종', '더', '많이', '작가', '님', '의', '이전', '작품', '이', '생각', '이', '났답니다', '.', '그땐', '아무', '것', '도', '이해', '하지', '못', '하고', '봤던', '거구', '나', '겪지', '않으면', '모르는', '것', '들', '이', '있구나', '.', '이번', '작품', '을', '통해', '서', '저', '도', '위로', '받고', '응원', '받길', '기대', '해봅니다', '화이팅', '!']",0
"['채린', '이', '가', '너무', '안쓰러', '움', '...', '한창', '애착', '형성', '할', '시기', '에', '엄마', '아빠', '둘', '다', '관심', '안', '줘서', '애착', '형성', '이', '전혀', '안', '됐네']",1
"['동물', '을', '의인화', '시켜', '세상', '살이', '를', '현실', '적', '으로', '묘사', '해', '많은', '독자', '들', '에게', '공감', '받았던', '육아', '일기', '에', '이어', '이번', '엔', '조금', '은', '무거우면서', '진지한', '병원', '일기', '로', '세상', '살이', '에', '지쳐', '상처', '입고', '병든', '사람', '들', '마음', '을', '치유', '해주는', '하트', '닥터', '(', '마음', '의사', ')', '닥터', '베르', '작가', '님', '컴백', '을', '환영', '합니다', '!']",0
"['와', '직원', '개', '불쌍', 'ㅠㅠ', '.', '좋았는데']",1
"['원래', '결제', '잘', '안', '하는데', '너무', '너무', '귀엽고', '재밌어서', '결제', '했어용', '저', '의', '600원', '이', '수', '랑', '이의', '포클레인', '값', '이', '되', '기를', '...']",0
"['주인공', '커플', '베드', '신', '이', '이렇게', '까지', '고통스러웠던', '건', '처음', '이네']",1
"['모든', '러브', '라인', '이', '이렇게', '까지', '비호감', '인', '만화', '는', '처음', '이다', '..']",1
"['나', '만', '박주연', '이', '제일', '싫음', '...?', 'ㅠㅠ']",1
"['일기', '라는', '게', '원래', '저렇게', '무서운', '거', '였나', '?']",1
"['민아', '는', '수희', '한테', '죄책감', '이란', '게', '하나', '도', '없나', '봐']",1
"['아이', 'ㅋㅋㅋ', 'ㅠㅠ']",0
"['민아', '뭐', '가', '그렇게', '혼자', '불쌍한', '거야', '?', '모든', '걸', '자기', '가', '망쳐놓았으면서']",1
"['박주연', '이', '제일', '나쁨', '.', '못', '난', '게', '욕심', '만', '많고', '지', '잘못', '은', '생각', '안', '하고', '남', '탓', '만', '함', '.']",1
